Rank,ID,Country,Continent,Population,IMF_GDP,UN_GDP,GDP_per_capita,Year
147,499,Montenegro,Europe,626.49,6679000000,4373958354,10661.07,1978
148,462,Maldives,Asia,521.02,6109000000,4224207488,11725.06,1979
149,52,Barbados,North America,282,5926000000,4552793288,21014.56,1996
150,242,Fiji,Oceania,936.38,5734000000,4671118364,6123.62,1966
151,748,Eswatini,Africa,1210.82,4945000000,4007002048,4084,2016
152,694,Sierra Leone,Africa,8791.09,4266000000,3674756785,485.26,1988
153,262,Djibouti,Africa,1136.46,4199000000,1891520369,3694.82,2007
154,430,Liberia,Africa,5418.38,4064000000,2756817825,750.04,1985
155,108,Burundi,Africa,13238.56,3686000000,2873699606,278.43,2003
156,20,Andorra,Europe,80.09,3580000000,2858406626,44700.83,1961
157,533,Aruba,North America,106.28,3395000000,2667039106,31944.82,2000
158,740,Suriname,South America,623.24,3119000000,3278445033,5004.52,2009
159,64,Bhutan,Asia,787.42,2881000000,2212642587,3658.77,1965
160,140,Central African Republic,Africa,5742.32,2877000000,1810388740,501.02,2008
161,232,Eritrea,Africa,3748.9,2777000000,5413804303,740.75,2018
162,426,Lesotho,Africa,2330.32,2716000000,2241017076,1165.51,2015
163,270,Gambia,Africa,2773.17,2341000000,985831536,844.16,1979
164,662,Saint Lucia,North America,180.25,2277000000,1397066906,12632.38,1962
165,132,Cape Verde,Africa,598.68,2178000000,1638928099,3637.99,2017
166,84,Belize,North America,410.83,2135000000,1741100000,5196.86,2020
167,626,Timor-Leste,Asia,1360.6,2035000000,2703285752,1495.67,2010
168,690,Seychelles,Africa,107.66,1804000000,1433826317,16756.46,1996
169,624,Guinea-Bissau,Africa,2150.84,1802000000,1122643236,837.81,1984
170,90,Solomon Islands,Oceania,740.42,1783000000,1133967215,2408.08,1964
171,674,San Marino,Europe,33.64,1777000000,1590761265,52820.88,2007
172,28,Antigua and Barbuda,North America,94.3,1768000000,1460157909,18749.07,2010
173,174,Comoros,Africa,852.08,1386000000,1149802573,1626.62,1991
174,308,Grenada,North America,126.18,1275000000,1016208148,10104.37,2003
175,659,Saint Kitts and Nevis,North America,47.76,1216000000,909854620,25463.3,2005
176,548,Vanuatu,Oceania,334.51,1071000000,837519790,3201.74,1985
177,670,Saint Vincent and the Grenadines,North America,103.7,1043000000,765318745,10058.05,2014
178,882,Samoa,Oceania,225.68,868000000,822233281,3846.14,2008
179,212,Dominica,North America,73.04,695000000,581484032,9515.33,1994
180,776,Tonga,Oceania,107.77,574000000,401460313,5326.01,2018
181,678,Sao Tome and Principe,Africa,231.86,569000000,342781695,2454.11,1998
182,583,Micronesia,Oceania,115.22,452000000,329895643,3922.79,1982
183,585,Palau,Oceania,18.06,296000000,310248000,16391.63,1965
184,584,Marshall Islands,Oceania,42,284000000,183000000,6762.55,2016
185,296,Kiribati,Oceania,133.52,233000000,173655146,1745.12,1992
186,520,Nauru,Oceania,12.78,138000000,103469824,10798.12,1994
187,798,Tuvalu,Oceania,11.4,71000000,36697185,6230.26,1992
188,4,Afghanistan,Asia,42239.85,0,20235063330,479.05,2003
189,60,Bermuda,North America,64.07,0,6127341000,95636.59,2007
190,92,British Virgin Islands,North America,31.54,0,971237110,30795.77,1978
191,136,Cayman Islands,North America,69.31,0,3844080626,55462.14,1995
192,184,Cook Islands,Oceania,17.04,0,290194195,17026.18,1982
193,192,Cuba,North America,11194.45,0,89688700000,8011.89,1984
194,258,French Polynesia,Oceania,308.87,0,5417934152,17541.03,1961
195,275,Palestine,Asia,5371.23,0,13397100000,2494.23,1972
196,304,Greenland,North America,56.64,0,2282927882,40303.8,2016
197,408,North Korea,Asia,26160.82,0,16788601831,641.75,2018
198,412,Kosovo,Europe,1663.59,0,6714465857,4036.12,2003
199,422,Lebanon,Asia,5353.93,0,50457653265,9424.41,1997
200,438,Liechtenstein,Europe,39.58,0,6193677543,156469.22,1979
201,492,Monaco,Europe,36.3,0,6468000877,178196.57,2009
202,500,Montserrat,North America,4.39,0,62051375,14147.6,2009
203,531,Curacao,North America,192.08,0,3121449966,16251.03,1984
204,534,Sint Maarten,North America,44.22,0,1072067039,24242.84,2010
205,540,New Caledonia,Oceania,292.99,0,9445714851,32238.92,2005
206,586,Pakistan,Asia,240485.66,0,2.83E+11,1174.73,1960
207,660,Anguilla,North America,15.9,0,337520470,21229.04,1966
208,729,Sudan,Africa,48109.01,0,82887395895,1722.91,1982
209,760,Syria,Asia,23227.01,0,22163075121,954.19,1978
210,788,Tunisia,Africa,12458.22,0,41703561397,3347.47,1981
211,796,Turks and Caicos Islands,North America,46.06,0,917550492,19919.9,1963
212,804,Ukraine,Europe,36744.63,0,93270354852,2538.34,1984
213,822,Montserrat,North America,40702.71333,-124589015.2,62844764397,3356.367636,2014
214,836,Curacao,North America,52845.91833,-136582664.9,64499727195,1828.383909,1985
215,850,Sint Maarten,North America,64989.12333,-148576314.6,66154689993,300.4001818,1990
216,864,New Caledonia,Oceania,77132.32833,-160569964.3,6.78E+10,-1227.583545,1998
217,878,Pakistan,Asia,89275.53333,-172563614.1,69464615589,-2755.567273,2014
218,892,Anguilla,North America,101418.7383,-184557263.8,71119578387,-4283.551,1981
219,906,Sudan,Africa,113561.9433,-196550913.5,72774541185,-5811.534727,1988
220,920,Syria,Asia,125705.1483,-208544563.3,74429503983,-7339.518455,1999
221,934,Tunisia,Africa,137848.3533,-220538213,76084466781,-8867.502182,1973
222,948,Turks and Caicos Islands,North America,149991.5583,-232531862.7,77739429579,-10395.48591,1997
223,962,Ukraine,Europe,162134.7633,-244525512.5,79394392377,-11923.46964,1973
224,976,Montserrat,North America,174277.9683,-256519162.2,81049355175,-13451.45336,1983
225,990,Curacao,North America,186421.1733,-268512811.9,82704317973,-14979.43709,2012
226,1004,Sint Maarten,North America,198564.3783,-280506461.7,8.44E+10,-16507.42082,1983
227,1018,New Caledonia,Oceania,210707.5833,-292500111.4,86014243568,-18035.40455,1982
228,1032,Pakistan,Asia,222850.7883,-304493761.1,87669206366,-19563.38827,1971
229,1046,Anguilla,North America,234993.9933,-316487410.9,89324169164,-21091.372,1994
230,1060,Sudan,Africa,247137.1983,-328481060.6,90979131962,-22619.35573,1986
231,1074,Syria,Asia,259280.4033,-340474710.3,92634094760,-24147.33945,1967
232,1088,Tunisia,Africa,271423.6083,-352468360.1,94289057558,-25675.32318,1993
233,1102,Turks and Caicos Islands,North America,283566.8133,-364462009.8,95944020356,-27203.30691,1975
234,1102,Ukraine,Europe,295710.0183,-376455659.5,97598983154,-28731.29064,2000
